feature,group,mean_benign,median_benign,std_benign,iqr_benign,mean_phish,median_phish,std_phish,iqr_phish,cohens_d,ks_stat,single_feature_auc
num_subdomains,A,0.2698076964582479,0.0,0.9632727855507136,0.0,0.7908402218720998,1.0,0.571483141511758,1.0,0.6578728856544767,0.5425290829430427,0.7660340874028396
num_dots,A,1.330671443679451,1.0,0.9988098891394944,0.0,1.8103727364945073,2.0,0.5720852421142663,1.0,0.5893715995323577,0.5018669199058987,0.7459299581172003
upper_ratio_pq,B,0.03414767964799336,0.0,0.07697736546689947,0.028169014084507,0.13095543051294514,0.0,0.16312789089454052,0.2582781456953642,0.7589914253246507,0.3414197224440464,0.6491578737767068
entropy_full,C,4.150779821987836,4.162057815120259,0.41845128049248664,0.5978508968240677,4.427478917241073,4.202819531114783,0.5790100967552942,0.7653665858523251,0.5477497877697344,0.1980014244706796,0.6077812681064516
digit_ratio,B,0.05184262485730431,0.0,0.08084441686773765,0.0833333333333333,0.08075559373923324,0.0476190476190476,0.0999539391989241,0.1101694915254237,0.31806150862285304,0.2126562061597565,0.6030749796978045
host_len,A,15.823149806833143,14.0,11.41819860170561,7.0,19.73144411110871,16.0,12.915952129733817,14.0,0.320608699692139,0.23844775861696854,0.5910089764196695
avg_token_len,D,5.752176903580487,5.333333333333333,2.274231111868207,1.6333333333333329,6.578766412247501,6.142857142857143,6.6087773033738495,3.2142857142857144,0.16725400240195104,0.2317354801113678,0.5893923123789374
max_token_len,D,13.099540284462478,10.0,13.165078637782258,6.0,20.83132972179656,12.0,69.57782059976647,18.0,0.1544120434698506,0.2316059827768545,0.5764028769951556
brand_keyword_present,D,0.04594997086309974,0.0,0.20937662486719957,0.0,0.173030021798718,0.0,0.3782732257972446,0.0,0.4156704126248301,0.12708005093561825,0.5635400254678091
count_equal,B,0.25310254030604534,0.0,0.8911208431074339,0.0,0.6064144346362204,0.0,1.6101126314612622,0.0,0.271512134243791,0.11249001791379798,0.5444428493125442
query_len,A,6.232749875898388,0.0,26.991878426469757,0.0,13.327649839207476,0.0,52.42203110044298,0.0,0.1701677662299535,0.1246627673580385,0.543534101751294
has_query,A,0.13264843631968576,0.0,0.3391943818249766,0.0,0.21196555370901948,0.0,0.40870057224066647,0.0,0.21119526070972644,0.07931711738933378,0.5396585586946668
count_question,B,0.14108734595212916,0.0,0.38187611354992085,0.0,0.21861308354736364,0.0,0.43294367745139484,0.0,0.18991460818054998,0.07948978050201805,0.5392394191563215
url_len,A,53.5916733213908,43.0,42.66891040776338,42.0,65.93128008115167,40.0,181.3657148580465,48.0,0.09366089645372917,0.14214490751732026,0.5261823593587143
entropy_host,C,3.2862637408341886,3.321928094887362,0.3698704519283621,0.46507587421236396,3.327960059963847,3.323231428797621,0.5817093783578389,0.8476906247681999,0.08554101608803569,0.20464895430902383,0.5215571219584052
count_dash,B,1.40493816502277,0.0,2.9989118457178687,1.0,0.8090561802602897,0.0,1.4075570481739845,1.0,-0.25437501588916195,0.09699350355038516,0.519319229114765
num_tokens,D,7.658429197332355,6.0,5.0009782576929,7.0,7.798717976388319,5.0,6.13719301518392,4.0,0.02506030468269055,0.23952690307124508,0.5067563896676969
count_at,B,0.0012949733451319795,0.0,0.04047990383555654,0.0,0.009237476528608119,0.0,0.10409424049707604,0.0,0.10056822239357929,0.007769840070791845,0.503884598618836
has_fragment,A,0.00012949733451319794,0.0,0.011378952717783474,0.0,0.007834588738048475,0.0,0.0881657981155625,0.0,0.12257465333777384,0.007705091403535258,0.5038525457017676
etld1_missing,A,6.474866725659897e-05,0.0,0.008046395147312082,0.0,0.0028489413592903546,0.0,0.053299389231225534,0.0,0.07304558578186188,0.0027841926920337823,0.5013920963460169
is_ip_host,A,6.474866725659897e-05,0.0,0.008046395147312082,0.0,0.0028489413592903546,0.0,0.053299389231225534,0.0,0.07304558578186188,0.0027841926920337823,0.5013920963460169
num_slashes,A,3.924999460427773,4.0,1.8119594754868213,3.0,3.883322901603609,3.0,1.6329573237997634,1.0,-0.024163115126751126,0.22502320160576694,0.5009747814289252
action_token_present,D,0.005697882718580709,0.0,0.07526896339864134,0.0,0.006561198282002029,0.0,0.08073505409118324,0.0,0.011060956251222916,0.0008633155634213407,0.5004316577817106
has_port,A,0.0001942460017697969,0.0,0.013935862738294799,0.0,0.0004100748926251268,0.0,0.02024615349165281,0.0,0.01241824088376912,0.00021582889085536294,0.5001079144454277
brand_in_path,E,0.01197850344247081,0.0,0.10878887304200519,0.0,0.0058489629421794405,0.0,0.07625452494560865,0.0,-0.06524822275758739,0.006129540500291353,0.4969352297498543
brand_in_subdomain,E,0.0076835085144497444,0.0,0.08731822382159479,0.0,0.0011438931215332485,0.0,0.03380213943021591,0.0,-0.0987724001926946,0.006539615392916476,0.49673019230354176
deep_subdomain,E,0.013985712127425377,0.0,0.11743130751087703,0.0,0.004489240929790862,0.0,0.06685123518428925,0.0,-0.09938748435174032,0.009496471197634526,0.49525176440118274
auth_token_present,D,0.03444629098051065,0.0,0.18237254184278026,0.0,0.021474974640105324,0.0,0.14496137452546512,0.0,-0.07874088121421789,0.012971316340405381,0.4935143418297973
brand_mismatch,E,0.018820279282584767,0.0,0.13588994212343414,0.0,0.003992834480823603,0.0,0.06306260186221585,0.0,-0.13997048929187694,0.014827444801761236,0.49258627759911944
count_percent,B,0.41367923510241084,0.0,4.370274944518572,0.0,0.10111583536572205,0.0,1.4433621327462858,0.0,-0.09604147643462044,0.018647616169900516,0.49061417808347874
path_len,A,24.392700666911274,17.0,29.313156215320273,36.0,23.393520816696523,7.0,36.54751017760796,22.0,-0.030160499773890195,0.22502320160576694,0.4845475937708463
count_underscore,B,0.36921848358621284,0.0,1.192017089553916,0.0,0.2509658342865776,0.0,1.057186525064365,0.0,-0.10496112885253225,0.04036000258994665,0.47935537290069413
entropy_path,C,2.5077402017740824,3.456564762130954,1.8524767498533814,4.041625614369223,2.4985759239657837,2.807354922057604,1.9415827919270152,3.873140679513133,-0.004829472221880987,0.18986467528543366,0.470850651597241
alpha_ratio,B,0.7573232919559102,0.7777777777777778,0.08402613023803818,0.0935672514619883,0.7392143602380514,0.7647058823529411,0.09259110063972704,0.09629629629629632,-0.20482124367291982,0.12604407225951264,0.4363528505851721
symbol_ratio,B,0.1908253621720065,0.1855670103092783,0.04079570452120521,0.046932006633499224,0.18003004602271525,0.1764705882352941,0.053791706086774235,0.09090909090909091,-0.22613421334654077,0.22021021733969307,0.4308827832660248
